Ticker symbol,Security,SEC filings,GICS Sector,GICS Sub Industry,Address of Headquarters,Date first added,CIK,
NVDA,Nvidia Corporation,reports,Information Technology,Semiconductors,Santa Clara, California,,0001045810,/wiki/Nvidia_Corporation
ORLY,O'Reilly Automotive,reports,Consumer Discretionary,Specialty Stores,Springfield, Missouri,2009-03-27,0000898173,/wiki/O%27Reilly_Automotive
OXY,Occidental Petroleum,reports,Energy,Oil & Gas Exploration & Production,Los Angeles, California,1982-12-31,0000797468,/wiki/Occidental_Petroleum
OMC,Omnicom Group,reports,Consumer Discretionary,Advertising,New York, New York,,0000029989,/wiki/Omnicom_Group
OKE,ONEOK,reports,Energy,Oil & Gas Exploration & Production,Tulsa, Oklahoma,2010-03-15,0001039684,/wiki/ONEOK
ORCL,Oracle Corp.,reports,Information Technology,Application Software,Redwood Shores, California,1989-08-31,0001341439,/wiki/Oracle_Corp.
OI,Owens-Illinois Inc,reports,Materials,Metal & Glass Containers,Perrysburg, Ohio,2009-01-02,0000812074,/wiki/Owens-Illinois_Inc
PCAR,PACCAR Inc.,reports,Industrials,Construction & Farm Machinery & Heavy Trucks,Bellevue, Washington,1980-12-31,0000075362,/wiki/PACCAR_Inc.
PH,Parker-Hannifin,reports,Industrials,Industrial Conglomerates,Cleveland, Ohio,1985-11-30,0000076334,/wiki/Parker-Hannifin
PDCO,Patterson Companies,reports,Health Care,Health Care Supplies,St. Paul, Minnesota,,0000891024,/wiki/Patterson_Companies
PAYX,Paychex Inc.,reports,Information Technology,Internet Software & Services,Penfield, New York,,0000723531,/wiki/Paychex_Inc.
PYPL,PayPal,reports,Information Technology,Data Processing & Outsourced Services,San Jose, California,2015-07-20,0001633917,/wiki/PayPal
PNR,Pentair Ltd.,reports,Industrials,Industrial Conglomerates,Worsley, UK,2012-10-01,0000077360,/wiki/Pentair
PBCT,People's United Financial,reports,Financials,Thrifts & Mortgage Finance,Bridgeport, Connecticut,2008-11-13,0001378946,/wiki/People%27s_United_Financial
PEP,PepsiCo Inc.,reports,Consumer Staples,Soft Drinks,Purchase, New York,,0000077476,/wiki/PepsiCo_Inc.
PKI,PerkinElmer,reports,Health Care,Health Care Equipment & Services,Waltham, Massachusetts,1985-05-31,0000031791,/wiki/PerkinElmer
PRGO,Perrigo,reports,Health Care,Pharmaceuticals,Dublin, Ireland,2011-12-19,0001585364,/wiki/Perrigo
PFE,Pfizer Inc.,reports,Health Care,Pharmaceuticals,New York, New York,,0000078003,/wiki/Pfizer_Inc.
PCG,PG&E Corp.,reports,Utilities,MultiUtilities,San Francisco, California,,0001004980,/wiki/PG%26E_Corp.
PM,Philip Morris International,reports,Consumer Staples,Tobacco,New York, New York,2008-03-31,0001413329,/wiki/Philip_Morris_International
PSX,Phillips 66,reports,Energy,Oil & Gas Refining & Marketing & Transportation,Houston, Texas,2012-05-01,0001534701,/wiki/Phillips_66
PNW,Pinnacle West Capital,reports,Utilities,MultiUtilities,Phoenix, Arizona,,0000764622,/wiki/Pinnacle_West_Capital
PXD,Pioneer Natural Resources,reports,Energy,Oil & Gas Exploration & Production,Irving, Texas,2008-09-24,0001038357,/wiki/Pioneer_Natural_Resources
PBI,Pitney-Bowes,reports,Industrials,Office Services & Supplies,Stamford, Connecticut,,0000078814,/wiki/Pitney-Bowes
PNC,PNC Financial Services,reports,Financials,Banks,Pittsburgh, Pennsylvania,1988-04-30,0000713676,/wiki/PNC_Financial_Services
RL,Polo Ralph Lauren Corp.,reports,Consumer Discretionary,Apparel, Accessories & Luxury Goods,New York, New York,2007-02-02,0001037038,/wiki/Polo_Ralph_Lauren_Corp.
PPG,PPG Industries,reports,Materials,Diversified Chemicals,Pittsburgh, Pennsylvania,,0000079879,/wiki/PPG_Industries
PPL,PPL Corp.,reports,Utilities,Electric Utilities,Allentown, Pennsylvania,,0000922224,/wiki/PPL_Corp.
PX,Praxair Inc.,reports,Materials,Industrial Gases,Danbury, Connecticut,1992-07-01,0000884905,/wiki/Praxair_Inc.
CFG,Citizens Financial Group,reports,Financials,Banks,Providence, Rhode Island,2016-01-29,0000759944,/wiki/Citizens_Financial_Group
PCLN,Priceline.com Inc,reports,Consumer Discretionary,Hotels, Resorts & Cruise Lines,Norwalk, Connecticut,2009-11-06,0001075531,/wiki/Priceline.com_Inc
PFG,Principal Financial Group,reports,Financials,Diversified Financial Services,Des Moines, Iowa,,0001126328,/wiki/Principal_Financial_Group
PG,Procter & Gamble,reports,Consumer Staples,Personal Products,Cincinnati, Ohio,,0000080424,/wiki/Procter_%26_Gamble
PGR,Progressive Corp.,reports,Financials,Property & Casualty Insurance,Mayfield Village, Ohio,,0000080661,/wiki/Progressive_Corp.
PLD,Prologis,reports,Financials,Diversified Financial Services,San Francisco, California,,0001045609,/wiki/Prologis
PRU,Prudential Financial,reports,Financials,Diversified Financial Services,Newark, New Jersey,,0001137774,/wiki/Prudential_Financial
PEG,Public Serv. Enterprise Inc.,reports,Utilities,Electric Utilities,Newark, New Jersey,,0000788784,/wiki/Public_Serv._Enterprise_Inc.
PSA,Public Storage,reports,Financials,REITs,Glendale, California,,0001393311,/wiki/Public_Storage
PHM,Pulte Homes Inc.,reports,Consumer Discretionary,Homebuilding,Atlanta, Georgia,1984-04-30,0000822416,/wiki/Pulte_Homes_Inc.
PVH,PVH Corp.,reports,Consumer Discretionary,Apparel, Accessories & Luxury Goods,New York, New York,2013-02-15,0000078239,/wiki/PVH_Corp.
QRVO,Qorvo,reports,Information Technology,Semiconductors,Hillsboro, Oregon,2015-06-11,0001604778,/wiki/Qorvo
PWR,Quanta Services Inc.,reports,Industrials,Industrial Conglomerates,Houston, Texas,2009-07-01,0001050915,/wiki/Quanta_Services_Inc.
QCOM,QUALCOMM Inc.,reports,Information Technology,Semiconductors,San Diego, California,,0000804328,/wiki/QUALCOMM_Inc.
DGX,Quest Diagnostics,reports,Health Care,Health Care Facilities,Madison, New Jersey,,0001022079,/wiki/Quest_Diagnostics
RRC,Range Resources Corp.,reports,Energy,Oil & Gas Exploration & Production,Fort Worth, Texas,2007-12-21,0000315852,/wiki/Range_Resources
RTN,Raytheon Co.,reports,Industrials,Aerospace & Defense,Waltham, Massachusetts,,0001047122,/wiki/Raytheon_Co.
O,Realty Income Corporation,reports,Financials,REITs,San Diego, California,2015-04-07,0000726728,/wiki/Realty_Income_Corporation
RHT,Red Hat Inc.,reports,Information Technology,Systems Software,Raleigh, North Carolina,2009-07-27,0001087423,/wiki/Red_Hat_Inc.
REGN,Regeneron,reports,Health Care,Biotechnology,Tarrytown, New York,2013-05-01,0000872589,/wiki/Regeneron
RF,Regions Financial Corp.,reports,Financials,Diversified Financial Services,Birmingham, Alabama,,0001281761,/wiki/Regions_Financial_Corp.
RSG,Republic Services Inc,reports,Industrials,Industrial Conglomerates,Phoenix, Arizona,2008-12-05,0001060391,/wiki/Republic_Services_Inc
RAI,Reynolds American Inc.,reports,Consumer Staples,Tobacco,Winston-Salem, North Carolina,,0001275283,/wiki/Reynolds_American_Inc.
RHI,Robert Half International,reports,Industrials,Human Resource & Employment Services,Menlo Park, California,,0000315213,/wiki/Robert_Half_International
ROK,Rockwell Automation Inc.,reports,Industrials,Industrial Conglomerates,Milwaukee, Wisconsin,,0001024478,/wiki/Rockwell_Automation_Inc.
COL,Rockwell Collins,reports,Industrials,Industrial Conglomerates,Cedar Rapids, Iowa,,0001137411,/wiki/Rockwell_Collins
ROP,Roper Industries,reports,Industrials,Industrial Conglomerates,Sarasota, Florida,2009-12-23,0000882835,/wiki/Roper_Industries
ROST,Ross Stores,reports,Consumer Discretionary,Apparel Retail,Pleasanton, California,2009-12-21,0000745732,/wiki/Ross_Stores
RCL,Royal Caribbean Cruises Ltd,reports,Consumer Discretionary,Hotels, Resorts & Cruise Lines,Miami, Florida,2014-12-05,0000884887,/wiki/Royal_Caribbean_Cruises_Ltd
R,Ryder System,reports,Industrials,Industrial Conglomerates,Miami, Florida,1982-12-31,0000085961,/wiki/Ryder_System
CRM,Salesforce.com,reports,Information Technology,Internet Software & Services,San Francisco, California,2008-09-15,0001108524,/wiki/Salesforce.com
SNDK,SanDisk Corporation,reports,Information Technology,Computer Storage & Peripherals,Milpitas, California,,0001000180,/wiki/SanDisk_Corporation
SCG,SCANA Corp,reports,Utilities,MultiUtilities,Cayce, South Carolina,2009-01-02,0000754737,/wiki/SCANA_Corp
SLB,Schlumberger Ltd.,reports,Energy,Oil & Gas Equipment & Services,Cura\xe7ao, Kingdom of the Netherlands,1965-03-31,0000087347,/wiki/Schlumberger_Ltd.
SNI,Scripps Networks Interactive Inc.,reports,Consumer Discretionary,Broadcasting & Cable TV,Cincinnati, Ohio,2008-07-01,0001430602,/wiki/Scripps_Networks_Interactive_Inc.
STX,Seagate Technology,reports,Information Technology,Computer Storage & Peripherals,Dublin, Ireland,2012-07-02,0001137789,/wiki/Seagate_Technology
SEE,Sealed Air Corp.(New),reports,Materials,Paper Packaging,Elmwood Park, New Jersey,,0001012100,/wiki/Sealed_Air_Corp.(New)
SRE,Sempra Energy,reports,Utilities,MultiUtilities,San Diego, California,,0001032208,/wiki/Sempra_Energy
SHW,Sherwin-Williams,reports,Materials,Specialty Chemicals,Cleveland, Ohio,1964-06-30,0000089800,/wiki/Sherwin-Williams
SIG,Signet Jewelers,reports,Consumer Discretionary,Specialty Stores,Hamilton, Bermuda,2015-07-29,0000832988,/wiki/Signet_Jewelers
SPG,Simon Property Group Inc,reports,Financials,REITs,Indianapolis, Indiana,,0001063761,/wiki/Simon_Property_Group_Inc
SWKS,Skyworks Solutions,reports,Information Technology,Semiconductors,Woburn, Massachusetts,2015-03-12,0000004127,/wiki/Skyworks_Solutions
SLG,SL Green Realty,reports,Financials,Office REITs,New York, New York,2015-03-20,0001040971,/wiki/SL_Green_Realty
SJM,Smucker (J.M.),reports,Consumer Staples,Packaged Foods & Meats,Orrville, Ohio,2008-11-06,0000091419,/wiki/Smucker_(J.M.)
SNA,Snap-On Inc.,reports,Consumer Discretionary,Household Appliances,Kenosha, Wisconsin,1982-09-30,0000091440,/wiki/Snap-On_Inc.
SO,Southern Co.,reports,Utilities,Electric Utilities,Atlanta, Georgia,,0000092122,/wiki/Southern_Co.
LUV,Southwest Airlines,reports,Industrials,Airlines,Dallas, Texas,1994-07-01,0000092380,/wiki/Southwest_Airlines
SWN,Southwestern Energy,reports,Energy,Oil & Gas Exploration & Production,Houston, Texas[6],2008-06-06,0000007332,/wiki/Southwestern_Energy
SE,Spectra Energy Corp.,reports,Energy,Oil & Gas Refining & Marketing & Transportation,Houston, Texas,,0001373835,/wiki/Spectra_Energy_Corp.
STJ,St Jude Medical,reports,Health Care,Health Care Equipment & Services,Little Canada, Minnesota,1989-11-30,0000203077,/wiki/St_Jude_Medical
SWK,Stanley Black & Decker,reports,Consumer Discretionary,Household Appliances,New Britain, Connecticut,1982-09-30,0000093556,/wiki/Stanley_Black_%26_Decker
SPLS,Staples Inc.,reports,Consumer Discretionary,Specialty Stores,Framingham, Massachusetts,,0000791519,/wiki/Staples_Inc.
SBUX,Starbucks Corp.,reports,Consumer Discretionary,Restaurants,Seattle, Washington,,0000829224,/wiki/Starbucks_Corp.
HOT,Starwood Hotels & Resorts,reports,Consumer Discretionary,Hotels, Resorts & Cruise Lines,White Plains, New York,,0000316206,/wiki/Starwood_Hotels_%26_Resorts
STT,State Street Corp.,reports,Financials,Diversified Financial Services,Boston, Massachusetts,,0000093751,/wiki/State_Street_Corp.
SRCL,Stericycle Inc,reports,Industrials,Industrial Conglomerates,Lake Forest, Illinois,2008-11-19,0000861878,/wiki/Stericycle_Inc
SYK,Stryker Corp.,reports,Health Care,Health Care Equipment & Services,Kalamazoo, Michigan,,0000310764,/wiki/Stryker_Corp.
STI,SunTrust Banks,reports,Financials,Banks,Atlanta, Georgia,1988-05-31,0000750556,/wiki/SunTrust_Banks
SYMC,Symantec Corp.,reports,Information Technology,Application Software,Mountain View, California,,0000849399,/wiki/Symantec_Corp.
SYF,Synchrony Financial,reports,Financials,Consumer Finance,Stamford, Connecticut,2015-11-18,0001601712,/wiki/Synchrony_Financial
SYY,Sysco Corp.,reports,Consumer Staples,Food Distributors,Houston, Texas,1986-12-31,0000096021,/wiki/Sysco_Corp.
TROW,T. Rowe Price Group,reports,Financials,Diversified Financial Services,Baltimore, Maryland,,0001113169,/wiki/T._Rowe_Price_Group
TGT,Target Corp.,reports,Consumer Discretionary,General Merchandise Stores,Minneapolis, Minnesota,1976-12-31,[phone],/wiki/Target_Corp.
TEL,TE Connectivity Ltd.,reports,Information Technology,Electronic Equipment & Instruments,Schaffhausen, Switzerland,2011-10-17,0001385157,/wiki/TE_Connectivity
TE,TECO Energy,reports,Utilities,Electric Utilities,Tampa, Florida,,0000350563,/wiki/TECO_Energy
TGNA,Tegna,reports,Consumer Discretionary,Publishing,McLean, Virginia,1975-12-31,0000039899,/wiki/Gannett_Co.
THC,Tenet Healthcare Corp.,reports,Health Care,Health Care Facilities,Dallas, Texas,1979-03-31,0000070318,/wiki/Tenet_Healthcare_Corp.
TDC,Teradata Corp.,reports,Information Technology,Application Software,Miamisburg, Ohio,2007-10-01,0000816761,/wiki/Teradata_Corp.
TSO,Tesoro Petroleum Co.,reports,Energy,Oil & Gas Refining & Marketing & Transportation,San Antonio, Texas,2007-09-27,0000050104,/wiki/Tesoro_Petroleum_Co.
TXN,Texas Instruments,reports,Information Technology,Semiconductors,Dallas, Texas,,0000097476,/wiki/Texas_Instruments
TXT,Textron Inc.,reports,Industrials,Industrial Conglomerates,Providence, Rhode Island,1978-12-31,0000217346,/wiki/Textron_Inc.
HSY,The Hershey Company,reports,Consumer Staples,Packaged Foods & Meats,Hershey, Pennsylvania,,0000047111,/wiki/The_Hershey_Company
TRV,The Travelers Companies Inc.,reports,Financials,Property & Casualty Insurance,New York, New York,,0000086312,/wiki/The_Travelers_Companies_Inc.
TMO,Thermo Fisher Scientific,reports,Health Care,Health Care Equipment & Services,Waltham, Massachusetts,,0000097745,/wiki/Thermo_Fisher_Scientific
TIF,Tiffany & Co.,reports,Consumer Discretionary,Apparel, Accessories & Luxury Goods,New York, New York,,0000098246,/wiki/Tiffany_%26_Co.
TWX,Time Warner Inc.,reports,Consumer Discretionary,Broadcasting & Cable TV,New York, New York,,0001105705,/wiki/Time_Warner_Inc.
TWC,Time Warner Cable Inc.,reports,Consumer Discretionary,Broadcasting & Cable TV,New York, New York,2009-03-30,0001377013,/wiki/Time_Warner_Cable_Inc.
TJX,TJX Companies Inc.,reports,Consumer Discretionary,Apparel Retail,Framingham, Massachusetts,1985-09-30,0000109198,/wiki/TJX_Companies_Inc.
TMK,Torchmark Corp.,reports,Financials,Life & Health Insurance,McKinney, Texas,1989-04-30,0000320335,/wiki/Torchmark_Corp.
TSS,Total System Services,reports,Information Technology,Internet Software & Services,Columbus, Georgia,2008-01-02,0000721683,/wiki/Total_System_Services
TSCO,Tractor Supply Company,reports,Consumer Discretionary,Specialty Retail,Brentwood, Tennessee,2014-01-24,0000916365,/wiki/Tractor_Supply_Company
RIG,Transocean,reports,Energy,Oil & Gas Drilling,Vernier, Switzerland,2013-10-29,0001451505,/wiki/Transocean
TRIP,TripAdvisor,reports,Consumer Discretionary,Internet Retail,Newton, Massachusetts,2011-12-21,0001526520,/wiki/TripAdvisor
FOXA,Twenty-First Century Fox Class A,reports,Consumer Discretionary,Publishing,New York, New York,2013-07-01,0001308161,/wiki/Twenty-First_Century_Fox_Class_A
FOX,Twenty-First Century Fox Class B,reports,Consumer Discretionary,Publishing,New York, New York,2013-07-01,0001308161,/wiki/Twenty-First_Century_Fox_Class_B
TSN,Tyson Foods,reports,Consumer Staples,Packaged Foods & Meats,Springdale, Arkansas,,0000100493,/wiki/Tyson_Foods
TYC,Tyco International,reports,Industrials,Industrial Conglomerates,Schaffhausen, Switzerland,2010-08-27,0000833444,/wiki/Tyco_International
UDR,UDR Inc,reports,Financials,Residential REITs,Highlands Ranch, Colorado,2016-03-07,0000074208,/w/index.php?title=UDR_Inc&action=edit&redlink=1
USB,U.S. Bancorp,reports,Financials,Banks,Minneapolis, Minnesota,,0000036104,/wiki/U.S._Bancorp
UA,Under Armour,reports,Consumer Discretionary,Apparel, Accessories & Luxury Goods,Baltimore, Maryland,2014-05-01,0001336917,/wiki/Under_Armour
UNP,Union Pacific,reports,Industrials,Railroads,Omaha, Nebraska,,0000100885,/wiki/Union_Pacific
UAL,United Continental Holdings,reports,Industrials,Airlines,Chicago, Illinois,2015-09-03,0000100517,/wiki/United_Continental_Holdings
UNH,United Health Group Inc.,reports,Health Care,Managed Health Care,Minnetonka, Minnesota,1994-07-01,0000731766,/wiki/United_Health_Group_Inc.
UPS,United Parcel Service,reports,Industrials,Air Freight & Logistics,Atlanta, Georgia,,0001090727,/wiki/United_Parcel_Service
URI,United Rentals, Inc.,reports,Industrials,Trading Companies & Distributors,Stamford, Connecticut,2014-09-20,0001067701,/wiki/United_Rentals
UTX,United Technologies,reports,Industrials,Industrial Conglomerates,Hartford, Connecticut,,0000101829,/wiki/United_Technologies
UHS,Universal Health Services, Inc.,reports,Health Care,Health Care Facilities,King of Prussia, Pennsylvania,2014-09-20,0000352915,/wiki/Universal_Health_Services
UNM,Unum Group,reports,Financials,Diversified Financial Services,Chattanooga, Tennessee,1994-03-01,0000005513,/wiki/Unum_Group
URBN,Urban Outfitters,reports,Consumer Discretionary,Apparel Retail,Philadelphia, Pennsylvania,2010-02-08,0000912615,/wiki/Urban_Outfitters
VFC,V.F. Corp.,reports,Consumer Discretionary,Apparel, Accessories & Luxury Goods,Greensboro, North Carolina,1979-06-30,0000103379,/wiki/V.F._Corp.
VLO,Valero Energy,reports,Energy,Oil & Gas Refining & Marketing & Transportation,San Antonio, Texas,,0001035002,/wiki/Valero_Energy
VAR,Varian Medical Systems,reports,Health Care,Health Care Equipment & Services,Palo Alto, California,2007-02-12,0000203527,/wiki/Varian_Medical_Systems
VTR,Ventas Inc,reports,Financials,Diversified Financial Services,Chicago, Illinois,2009-03-04,0000740260,/wiki/Ventas_Inc
VRSN,Verisign Inc.,reports,Information Technology,Internet Software & Services,Dulles, Virginia,,0001014473,/wiki/Verisign_Inc.
VRSK,Verisk Analytics,reports,Industrials,Research & Consulting Services,Jersey City, New Jersey,2015-10-08,0001442145,/wiki/Verisk_Analytics
VZ,Verizon Communications,reports,Telecommunications Services,Integrated Telecommunications Services,New York, New York,1983-11-30,0000732712,/wiki/Verizon_Communications
VRTX,Vertex Pharmaceuticals Inc,reports,Health Care,Biotechnology,Cambridge, Massachusetts,2013-09-23,0000875320,/wiki/Vertex_Pharmaceuticals
VIAB,Viacom Inc.,reports,Consumer Discretionary,Broadcasting & Cable TV,New York, New York,,0001339947,/wiki/Viacom_Inc.
V,Visa Inc.,reports,Information Technology,Internet Software & Services,San Francisco, California,2009-12-21,0001403161,/wiki/Visa_Inc.
VNO,Vornado Realty Trust,reports,Financials,REITs,New York, New York,,0000899689,/wiki/Vornado_Realty_Trust
VMC,Vulcan Materials,reports,Materials,Construction Materials,Birmingham, Alabama,,0001396009,/wiki/Vulcan_Materials
WMT,Wal-Mart Stores,reports,Consumer Staples,Hypermarkets & Super Centers,Bentonville, Arkansas,1982-08-31,0000104169,/wiki/Wal-Mart_Stores
WBA,Walgreens Boots Alliance,reports,Consumer Staples,Drug Retail,Deerfield, Illinois,1979-12-31,0001618921,/wiki/Walgreens_Boots_Alliance
DIS,The Walt Disney Company,reports,Consumer Discretionary,Broadcasting & Cable TV,Burbank, California,1976-06-30,0001001039,/wiki/The_Walt_Disney_Company
WM,Waste Management Inc.,reports,Industrials,Environmental Services,Houston, Texas,,0000823768,/wiki/Waste_Management_Inc.
WAT,Waters Corporation,reports,Health Care,Health Care Distributors & Services,Milford, Massachusetts,,0001000697,/wiki/Waters_Corporation
ANTM,Anthem Inc.,reports,Health Care,Managed Health Care,Indianapolis, Indiana,,0001156039,/wiki/Anthem_Inc.
WFC,Wells Fargo,reports,Financials,Banks,San Francisco, California,1976-06-30,0000072971,/wiki/Wells_Fargo
HCN,Welltower Inc.,reports,Financials,REITs,Toledo, Ohio,2009-01-30,0000766704,/wiki/Welltower_Inc.
WDC,Western Digital,reports,Information Technology,Computer Storage & Peripherals,Irvine, California,2009-07-01,0000106040,/wiki/Western_Digital
WU,Western Union Co,reports,Information Technology,Internet Software & Services,Englewood, Colorado,,0001365135,/wiki/Western_Union_Co
WY,Weyerhaeuser Corp.,reports,Financials,REITs,Federal Way, Washington,,0000106535,/wiki/Weyerhaeuser_Corp.
WHR,Whirlpool Corp.,reports,Consumer Discretionary,Household Appliances,Benton Harbor, Michigan,,0000106640,/wiki/Whirlpool_Corp.
WFM,Whole Foods Market,reports,Consumer Staples,Food Retail,Austin, Texas,,0000865436,/wiki/Whole_Foods_Market
WMB,Williams Cos.,reports,Energy,Oil & Gas Exploration & Production,Tulsa, Oklahoma,1975-03-31,0000107263,/wiki/Williams_Cos.
WLTW,Willis Towers Watson,reports,Financials,Insurance Brokers,London, United Kingdom,2016-01-05,0001140536,/wiki/Willis_Group
WEC,Wisconsin Energy Corporation,reports,Utilities,Electric Utilities,Milwaukee, Wisconsin,2008-10-31,0000783325,/wiki/Wisconsin_Energy_Corporation
WYN,Wyndham Worldwide,reports,Consumer Discretionary,Hotels, Resorts & Cruise Lines,Parsippany, New Jersey,,0001361658,/wiki/Wyndham_Worldwide
WYNN,Wynn Resorts Ltd,reports,Consumer Discretionary,Casinos & Gaming,Las Vegas, Nevada,2008-11-14,0001174922,/wiki/Wynn_Resorts_Ltd
XEL,Xcel Energy Inc,reports,Utilities,MultiUtilities,Minneapolis, Minnesota,,0000072903,/wiki/Xcel_Energy_Inc
XRX,Xerox Corp.,reports,Information Technology,IT Consulting & Services,Norwalk, Connecticut,,0000108772,/wiki/Xerox_Corp.
XLNX,Xilinx Inc,reports,Information Technology,Semiconductors,San Jose, California,,0000743988,/wiki/Xilinx_Inc
XL,XL Capital,reports,Financials,Property & Casualty Insurance,Hamilton, Bermuda,,0000875159,/wiki/XL_Capital
XYL,Xylem Inc.,reports,Industrials,Industrial Conglomerates,White Plains, New York,2011-11-01,0001524472,/wiki/Xylem_Inc.
YHOO,Yahoo Inc.,reports,Information Technology,Internet Software & Services,Sunnyvale, California,,0001011006,/wiki/Yahoo_Inc.
YUM,Yum! Brands Inc,reports,Consumer Discretionary,Restaurants,Louisville, Kentucky,,0001041061,/wiki/Yum!_Brands_Inc
ZBH,Zimmer Biomet Holdings,reports,Health Care,Health Care Equipment & Services,Warsaw, Indiana,,0001136869,/wiki/Zimmer_Holdings
ZION,Zions Bancorp,reports,Financials,Banks,Salt Lake City, Utah,,0000109380,/wiki/Zions_Bancorp
ZTS,Zoetis,reports,Health Care,Pharmaceuticals,Florham Park, New Jersey,2013-06-21,0001555280,/wiki/Zoetis
